review,polarity
 always my go to cloud storsge been using dropbox for years to store music photos and just about anything else never fails me,1
 viber about the voice messages and chatting viber is the best app in the market about the calling services  even messenger performs better the app isnt optimised for wifi usage about the newest version until 23122015 there is a new option introduced which allows you to see which of your friends have seen your message in a group chat well it is not working and this makes me a little bit mad  finally the function was introduced in viber and still not working properly,1
 the new features suck for those of us who dont have a working back button can you guys make the videos able to be slid to the left to exit the video as i have to force close facebook to exit,0
 good its very good to use    but i found some fualts   while writing lengthy status the words which we enter at starting will not be visible so to edit those words we should slide through the text we have written   so make status editing line step by step instead a single line,1
 ever so useful evernote it is so easy to scribble something down when you have your smart phone tablet laptop or whatever  you can be spontaneous yet accurate because you write when you are at the place and at the time  when you return to your main computer your writing is there waiting for you  almost magical  such a time saver and a memory keeper,1
 superfast just as i remember it  opera mini was the 1 browser back in the days of symbian glad to see itstill up there superfast smooth minimal data used as opposed to chrome which is starting to stutter  lag even on simple pages with a few commercials,1
 candy crush i have been  having trouble playing on candy crush so in the end i uninstalled it  i then reinstalled and signed back in in doing this im back to my level but lost all my boosters,0
 good app for free this is a great collabo app especially since its free  i asked for 2 things and slack delivered 1 proper gif viewing 2 ability to change profile pic from app  functionality complete,1
 great app the latest update to slack has enabled an in app experience for gifs and while it isnt the smoothest implementation it is definitely a step in the right direction really enjoy using the app and their responsiveness to user comments makes this a great experience,1
  i dont get notifications from people anymore also the number of notifications i got doesnt go away after i have checked it it kind of just stays there,0
 its useful a great app and pretty much an essential part of my organization a minor complaint is that the desktop program doesnt look as appealing as the mobile app and that the mobile version is lacking some useful functions eg the ability to delete tags or to strikethrough text,0
 fastest browser its fast its reliable the only problem i have with it it dont like to download videos or games so both videos  games it goes to the site just no downloads come up  also the lil emojis that have action to them it dont show their lil action i would give a 5 star rating but until then a 3 star is all i hate that to cause this really is a fast browser maybe the fastest so please fix those bugs  ,1
 brilliant but not complete please add more emojis and if possible themes too u need to compete with others eventually,1
 great app but one problem ruins it i love the firefox for android its fast and efficient and all the addons are great yet the menu key problem ruins the app firefox will automatically turn on or off the menu key based on if it detects a hardware menu button the only  problem is it gets it wrong sometimes and theres no way to force it,1
  it was a great game  until the last update  and cost of upgrade for th10 has always been beyond the reach of the average players  and lets not start about the time to wait for the upgrades to finish   seems like supercell only cares aboutwants high level trophy pushers  and they dont want people who dontcant buy gems to even to touch this game or maybe even like it,0
 doesnt login crap doesnt work only app tat work with todoly is cue  ,0
 richard perez like itmoved it to sd card and couldnt get it backnow trying to re download for like three hoursout of high speed dataand cant connect to wifidont know why or if download going to be complete should have waited before i rated it four stars,0
 unstable call connection its showing an unstable call connection message on screen whenever i try to call my dear ones then its getting worse and leading into self disconnection of calls i hope u guys notice it and make sure the problem should be solved,0
  i have had to uninstall this app twice this week because whenever i try to edit a post the post doesnt edit and just stays gray and stuck in the loading process forever my ocd cant handle that ,0
  i enjoy twitter but im extremely annoyed that i cant swipe left or right through an accounts twitter pictures as easily as before now just tapping the picture takes me to the whole tweet i have to be super cautious to not accidently tap the picture while im swiping its incredibly annoying please go back to how it was before if i were to want see the whole tweet just touch the caption,0
 very nice app best feature is all friends get in touch with it runs well during roaming and with low signal i hope to see some improvement as in group chatting if we have tag feature or topic hashtag feature within the group so that we can refer to a particular topic in discussion  just like in twitter etc but within the group not public would be great,1
 last seen and dp not showing the last seen and display pictures of my contacts and mine only shows when its privacy is set to everyone it doesnt show when its set to contacts this happened after last update kindly fix it,0
 viber i think so shes going to you guys you know figure out free for the rings sometimes i forget to ring in all forget to the shop the message of this one now ill let you know no i hope you figure out later so thats my paper right,0
 this new update crashed with my samsung note4 my phone suddenly all black out   shut down after receiving a wechat message notification after update my chat backgrounds were all gone blank  i cant find my stickers as well i have to uninstall the app  but dont know if my chat history will be here or not,0
  cool app except the notifications freeze so i have no idea of the upload status even worse dunno if it even worked or safe to delete those files becomes more of a broken app to me another issue i wanted to create a new account for a friends new phone exclaimed that 2 year 50 gig is available and it shows it is until after you waste time following all of your steps to get 250 mbs or something worthless keep it honest,0
  great hamro patro,1
 auto capitalization needed it doesnt automatically capitalize the first letter of sentense in english keyboard its an essential feature please fix it,0
 best apps ŕ¤żŕľ apps use ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤¨ŕľ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤żŕľ ŕ¤¤ŕ¤° ŕ¤ŕ¤ź computer ŕ¤ŕľ ŕ¤˛ŕ¤žŕ¤ŕ¤ż ŕ¤¨ŕ¤ż ŕ¤źŕ¤¨ŕ¤žŕ¤ŕ¤¨ŕľ ŕ¤­ŕ¤žŕ¤ŕľ ŕ¤­ŕ¤ ŕ¤ŕ¤˛ŕ¤ż ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤šŕľŕ¤¨ŕľŕ¤ľŕľŕ¤żŕľ,1
 google messenger and hangouts should become one google messenger and hangouts should become one app that works like imessages except android if it detects they are using hangoutsgoogle messenger it will send a message in the form of hangouts which will show up in the conjoined app but if it doesnt detect them using hangoutsgoogle messenger then it will simply send a sms message instead,0
 its getting there i used to be a chromeopera aficionado but lately they eat too much ram that my phone starts to hang firefox memory consumption is far less and its more stable however i dislike how websites get blurred when scrolling then slowly clear up like a jpeg being downloaded on a slow connection i use 4g and bandwidth aint a problem i know you can fix it but ill give you 4 stars for now thanks for the awesome browser,0
 i love playing candy crush but why when u go to another episode  you have to wait for along time for example i was in level 50 and i passed it and had to wait 75 hours for episode 3 the game is good and very addictive but i dont like the waiting for the episodes đł by the way good đwork,0
 force close im using asus fonepad k004 modelafter last update junemy app always keep force closetry reopen then failed againuntil this new updatestill occurany solutionalready try old version but still the samehope will be improvisedthanks you,0
 not supported my phon galaxy core i have been use face book last one year resantly i have a problam so i will create a new account  now that  is in a same problam any time asking a conformation code what s going on plz answer me plz help me now what i do sent the anwer my email,0
 excellent ŕ¤§ŕľŕ¤°ŕľ ŕ¤¸ŕ¤žŕ¤˛ ŕ¤şŕ¤ŕ¤ż ŕ¤žŕľŕ¤˛ŕľ ŕ¤żŕľ ŕ¤žŕ¤žŕ¤¤ŕľŕ¤° ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤° ŕ¤ŕ¤˛ŕ¤žŕ¤ŕ¤¨ ŕ¤ŕ¤¤ŕ¤ż ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ application ŕ¤şŕ¤žŕ¤  ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕľŕ¤°ŕľ ŕ¤§ŕ¤¨ŕľŕ¤żŕ¤ľŕ¤žŕ¤ś ŕ¤ŕ¤¸ŕľŕ¤˛ŕľ develop ŕ¤ŕ¤°ŕľŕ¤ŕľ ŕ¤­ŕ¤ż ŕ¤şŕ¤¨ŕ¤ż ŕľ¤,1
 well done nicely designed this app had collected daily used collection of apps   liked it,1
 fun works perfectly well ads arent as annoying as you think especially for a free game,1
 fixed sticky notification  but cant sign in  the stick notification is not displayed is fixed thank u  but cant log in please help,1
  ătoo slow loading webclips ăno pdf support at all even simpler apps do that ă web pages that are clipped do not adjust to current window size automatically when window is shrunk or expanded any program does thisgeez ă highlighting needs more colors instead of brown mustard yellow no customer support responses either evernote must have been taken over by students its not even fun to use anymore because it is slow as hell  this is especially for serious business users any five star ratings down here must have been given by employees under different themes this program has really retarded over the years they need to stick to improving their bread and butter instead of selling side junk and features that are useless well they got my money this time so i have to put up with it for a few more months the lack of pdf support really is terrible for a program like this,0
 some time creating problm network problm it seems err more reasons showing  ,0
 decembers update this recent december 2015 update has made the gameplay so lopsided that i can not compete with anyone i attack there is now no reason for me to invest anymore time in coc can no longer protect my loot and no shield,0
 classic browsing at its best ive recently upgraded to android from a bb9900 ive been using opera on my bb for years was actually disappointed with android at first until i installed mini webpages like facebook are back to the way they should be please dont change a thing using mini for facebook is the best where can i donate,1
 so unstable after daily updates had it 4 stars for a long time this week there were daily updates and the latest one didnt fix my problem i get a pure white screen upon launch that would be fine if this was a  flashlight app i uninstalled and reinstalled still a flashlight,0
  it was a gud game but slowest game on this planet now new update make it more slower u cant use spells to steal gold or elixir duration for upgrading is high m deleting this game n i wont recommend anyone to play this game,0
 load shedding widget not syncing the load shedding widget does not sync otherwise the app is awesome for me,1
 great app but i heard that apple added some amazing emojis but ive been complaining about not seeing some emojis my iphone friend users send and it bothers me so can you just add those new emojis please thank you,1
 not too good please fix the voice and video calling and then you know itd be nice of theres a kind of sound when a message gets sent like most texting apps in this app though it just shows now and theres no sound or anything not a nuisance but its better with a sound,0
 such an awesome game love it a really fun games definitely suggest any reader of this description to get it is so good you will enjoy the game and it doesnt feel like a waste of time afterwards it is very easy to play and its very fun to find ways to knock down the building just by using one bird thoroughly recommend it it is very fun and youre so good so please download this game will be blessed,1
 force close its been 1 or 2 months and yall still havent fix the error i cant play its always crash and force to close everytime im online for 10 seconds,0
 terrible worst app ever 45 mins trying to back up photos wont drag and drop from pc or mobile will only let you highlight 1 at a time what fool designed this to be easy maybe it does but its not clear onedrive app so much better and simple all you want is it to run in background but its a joke,0
 wtf keeps going offline automatically my messages never comes through until i open da app,0
 unexpected the new update doesnt let you change your profile pic and the profile pic cant be seen properly after selecting fix it,0
  why whats app does not support same account on multiple devices thats security but thats not good i buy a new phn sometimes i used to go with any phn then i have to switch to that thats not good should support same account on multiple devices,0
 slick chat app reactions are my favorite part of using slack i love adding my own,1
 new message notification fault it doesnt notify you of new messages real time you can only identify new messages if you open the app therefore you can not respond to messages real time,0
 not happy with this app not one of my life or ticket requests come through i get notified on fb that people have sent themthen when i open the app there is nothing therehaving to pay to get to the next level really sux,0
 not for me i thought its better than multi language keyboard but its nowhere close to it main problem is that it does not follow the traditional nepali keyboard pattern this may be enough for some to  post a short comment but not enough for the ones who likes to write in correct nepali,0
 the best i agree totally with the last poster chrome is simply the best for android   period ive tried all the other crap out there and yeah they have some more features none of which i ever used i have chrome on my laptop and pc and all of this is synced together simple direct and to the point and thats what i like and dont forget very fast,1
 notification problems hangouts doesnt keep up with push notifications to update messages i have to go into the app and manually update been having this issue on and off for months,0
 well i just switched to a new htc phone and now chrome forces closed whenever im reading mostly text websites it just happend twice in the span of ten minutes and its getting annoying i dont even have other apps running in the background or too many tabs open so i dont know whats going on with it,0
  unable to change alert sound not in options  unable to enable alerts per channel on all or keywords and direct   closer to a beta than an app,0
 great features but my notifications dont work title says it all the app says i should be getting the notifications on my phone but im not getting any would rate 5 stars if this was resolved,1
 love it i love angry birds i can sit and play on for hours upon end love the challenges they threw at me,1
  when youll add gif support ill give you 5 stars  edit gif support added indeed heres your 5 stars,1
 great app  good tool for my arsenal its like a virtual notebook or binder or file cabinet for me and its wonderful  i use different apps for quick notes and tasks i would use it for tasks if it had repeating reminders  ability to snooze them then also sync wgoogle calendar but if i need to save longterm notes or receipts or travel plans prayers  spiritual writings howtos etc evernote is the app for that  easy to use never loses my notes it is dependable and reliable  i love using the desktop version also,1
 download stops the iteam iam downloading stop half way or about 13 percent or it just does begin at all please fix this and ill rate it 5 stars,0
 fantastic love itthis is the best browser on the marketiv tried most of the others and they dont come closekeep up the good work   ,1
 mark i found viber to be extremely efficient way to communicate with my loved one i have skype as well but its not as good as viber,0
 everyone able to see  highest score i would like to given one idea i could not saw everyone higher score atleast 1 to 5 member  i want to see each and everyone highest score through on my mobile  if you create this option everyone will be try to achive the highest score i hope you will be create this option of temple run 2,1
  cant  play at all every time i load game it freezes then goes back to my home screen even tho iv reinstalled it many times,0
 camera roll please can you stop the camera roll popping up at top of page whenever it does i cant use the app or my phone for a few mins  doing my nut in,0
 groups  edit i changed my rating from one to three stars due to linkedins response to my review glad groups is still in the app but i dont iike that it is not as straightforward to access them as before,1
 slowly becoming less and less functional functionality within app seems to be diminishing  hangouts does not automatically compress files being sent via mms which results in many of them bouncing back muted conversations still ring if a new message is received in a nonmuted thread if this is googles way of forcing people to messenger its going to force me off both and ill use third party apps,0
 night mode this app is really good actually but why the night mode doesnt work what ashame đľ,0
 keeps losing connection ever since the update messenger has been losing connection and i dont get how if im connected to wifi and its just been doing that ever since and also i thought the chat bubble allows you to open the chat while on another application well now ever since the recent update every time i open the chat bubble it exits me out the application im on i dont know if its a bug or something but please fix it,0
 very good one of the best app,1
 frozen 121715 review of temple run 2  appropriate for the age of 13 and up great game without the redicioulous violence provides sufficient rewards for successful achievements  you can either turn on or off google play rewards  very easy in temple run settings       please click like if helpful   many thanks to their tech support and developers for their great work,1
 good ui ux and helpful in governance looking the fact that indian government specially indian railway and its officials are using twitter app rigorously for assistance and services  i am installing it twitter is changing the way of governance in worlds biggest democracy india team twitter should also look to make twitter better and friendly for governance point of view if any possibility persists for same,0
  i do not have word to appreciate this  so just thank u verrrry very very very much founder of its,1
 forgot my old wechat password i want to reopen old wechat me  but i forgot my password for wechat old  my old wechat info also incomplete  there is no link with facebook  i have no qq id  telephone numbers also do not update  but i remember my id  how can i go back  please help me đ­,0
 man i hate google and android went into my messaging and the default had changed to hangouts instead of sms stop forcing settings to change when you push through updates man im moving to apple as soon as i am able i hate this phone and your system,0
 good need to use every nepali peoples,1
 need swipe between images nice app but it would be really nice if you could swipe between images when viewing them full size,0
  really useful app đđđđ,1
 custom emoji doesnt work my custom emoji doesnt show up in preview and some of them become blank i cannot send the emoji now please try to fix the error,0
 wheres my boosters after the update all the boosters i gained has gone i had more than 100 boosters from each and now you took them all why,0
  i cant restore history messages with latest version 638  i cannot find the backup and restore button  it is not in the general and also not under chat  the new chat history is only meant for migration to another phone i cant restore wechat history from the same phone  why is that feature being remove  it was there last time  please put back that feature,0
 some notification problem although ive enabled notification  i am not being able to get notification only from ekantipur on my htc desire 826 and it is slower than in other inferior devices i want to know if this problem is only with me or ekantipur is working on this kind of devicenotification feature is very useful for a busy person like me who doesnt get much time to sit back and read news notifications enables to take a quick look at headlines and understand the situation and can read the selected news according to choice,0
 contacts sync wont work contacts dont sync anymore app crashes ive tried uninstalling clearing data and cache updating but the issue persist shouldnt had released this version with so many bugs,0
 not enough space 6g is nothing these days need at least 32g to store all the memory hungry apps as every update gets bigger and bigger as the quality and functionality get smaller and smaller please dont go to that material crap   not evertone likes the cheap material design it is designed for lazy devs who like the easylazy way,0
 cannot use properly ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤ŕ¤žŕ¤šŕ¤żŕ¤ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤żŕľ ŕ¤šŕľ let me edit the review after using this keyboard for a week i am sorry but this keyboard is almost unusable doesnt pick the right word very very user  unfriendly interface pls make it usablemany thanks and hope it will get better so that i can reinstall it back again,0
 its nice  accecesible where mobile mobie data is or wifi if accesible so that if are are in in trouble of any soranyttime we can immediatetely tweet which reaches to near n dear ones  other thousands of ther too on the web helpful in many ways ,0
 simple fun game this is the type of game that can be easy and difficult at the same time each game is determined by how the candies drop so sometimes you can fly through a level and other times you can be stuck for days a good time filler when you have 5 mins to spare,1
 error and only error i think this is the worst app made which doesnt load and mobile gets hangand full screen adsand in pdf format many error in spellingold one was very much better than this,0
  hasnt loaded in almost 16 days have played everyday for 2 years and now it wont let me play at all im sure all my saved up loot and hundreds of trophies have been lost during this time,0
 more than notes just use it for notes but it is a powerful app like the checklist but we use a shopping list program for that and sync with my wifes htc m8 may want to try sharing with this app soon though,1
 want to get all 5 stars  reduce the amount of time it takes to upgrade buildings instead of days put it hours ietown hall level 6 takes 4 days put it four hoursi never saw a game that goes more than 4 days to upgrade something each month i will remove 1 star if you do not fix it,0
 update does not address facebook issue sadly you all seem not to care that your game is now limited by mandatory facebook connection that doesnt work deleting now,0
 excellent reception amazing app that lets you keep in touch with family and friends without the worry of expensive mobile bills,1
 unstable freezes and crashes customisatins and capabilities are unmatched but seems to freeze way too much atm some videos wont play that do on other browsers cant even arrange bookmarks looking at other browsers now,0
 improve tapai ko app dheri ramro ra upayogi xa tara loading dheri nai chahe jati nai fast net vaya pani hope so yo problem chadainai slove hunxa vanera thank you,1
 glitch not working on galaxy note 5 this is my third time downloading on my note 5 which is less than 1 week old worked perfectly on the note 4 what happens is that at first right after install it works good then i am not able to touch the top lefthand icon which gets me to all my channel options so im installing again,0
 no pin lock security this new version is missing the security feature of being able to lock out access with a pin,0
 awesome browser really easy to use and more importantly allows you to install ad block extension to get rid off annoying ads love it,1
  whenever i post an update and then try to edit it when i hit save it tells me the post is no longer available and may have been removed yet the original post is still on my pageplease fix issue,0
 good job but please reduce its size running services should consume less memory in background  in new version there is no option to show only viber accounts in contacts menu it shows all contacts only  blocked contacts should be invisible after blockingshow only allowed contacts thanks,0
  it sucks i am always shown offline and unable to send a single message  to my team,0
  i get all these requests on fb but yet i go on candy crush and nothing getting very tired of it then using the special candys they dont even do anything anymore what use to clear all rows no clears 3 no wonder no one plays this anymore,0
 meh hope it supports dual sim when used as default sms manager and hangouts running very slow when opening a conversation,0
  great internal comms system for our business,1
 loved it i loooooooooooooovvved it because it is incredible  awesome  and its in go power and make a new clash of clans the same thing  butt better,1
 every company should use slack i dont usually give 5 stars but man slack is great for group company communication in the office at home and on the go takes a bit of getting used to but is well worth it,1
 nice app i suggest you to add a wordcount feature and font size i think its essential feature for a note app but well keep the good things up youve done a really amazing job thanks  đâąâąâąâąâą,1
 the authority firefox is firefox after wandering here and there you are gonna come back to this standard browser in any platform,1
 bug whenever i search anything it opens google i know i want to open google  but after searching something for sometime it again opens new googlend slows down the scrolling  please fix this   ,0
 way below expection why does it lag so much scroll garda ni freeze hunxa get it right kntipur i expected so much,0
 ŕ¤§ŕľŕ¤°ŕľ ŕ¤°ŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤ş ŕ¤¸ŕ¤žŕľŕ¤şŕľŕ¤°ŕľŕ¤ł ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤šŕ¤°ŕľ ŕ¤žŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤žŕľŕ¤ŕľ ŕ¤źŕ¤¨ŕľŕ¤° ŕ¤źŕ¤¸ŕľŕ¤¨ ŕ¤¸ŕ¤ťŕ¤˛ ŕ¤żŕľ ŕ¤ŕ¤ş ŕ¤ŕ¤¤ŕ¤ż ŕ¤ŕ¤¤ŕľŕ¤¤ŕ¤ž ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤ŕ¤ş ŕ¤ ŕ¤žŕ¤˛ŕ¤žŕ¤ ŕ¤° ŕ¤ž ŕ¤ŕ¤¸ŕľŕ¤¤ŕ¤ž ŕ¤˛ŕ¤žŕ¤ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤˛ŕ¤žŕ¤ ŕ¤žŕ¤¨ ŕ¤şŕ¤°ŕľŕ¤ŕľ ŕ¤° ŕ¤¸ŕ¤ŕ¤żŕ¤˛ŕľ ŕ¤¨ŕľŕ¤şŕ¤žŕ¤˛ŕľ ŕ¤ž ŕ¤˛ŕľŕ¤ŕľŕ¤¨ ŕ¤žŕ¤żŕ¤˛ŕľŕ¤¨ŕľ ŕ¤ŕ¤ş ŕ¤šŕ¤žŕ¤žŕľŕ¤°ŕľ ŕ¤ŕ¤żŕ¤ľŕľŕ¤°ŕľŕ¤ą i love hamro keybord,1
 ââââbestââââ hamro nepali keyboard is doubtlessly the best keyboard for fluent nepali typing on android mobiles and tablets it has given  oppurtunity to thousands of nepalese people for sharing their thoughts expressing their feelings and chatting up with buddies through  common and national language ie nepali thumbs up for creating this amazing app wish youd also add some theme customization options and improved caps lock option,1
 cant see new emoticons i have a sony xperia z3 and i cannot see the new emoticons i have updated it twice sinxe the release and cant see them even my friend with his crapberry can see them but i cant i will give the app 5 starts if you can fix it,0
 showing old news why is it showing that someone responded to my comment a week ago im not getting any crashing but its showing stuff from a week ago on top of my news feed,0
  this game đi donno y ppl give it 1 star try it out n i think if two updates  come wit heros it must be a titan n a character  from naruto  madara uchihađ,0
 it is fine and getting better working quite well for me at the minute i liked the recent layout changes and messaging facilities websites links are handled better and able to open in browser as well the problem with notifications still exists  i cant tell if someone accepted my connection request or send me an invitation notifications appear for a second and go away,1
 its great when it works but right now it wont download any mms it just says theyre there and wont download them and then loses the message when i switch to a different app to try to download it instead,1
 like button the like button you know the thing that you can actually change now with a stickerie snowman after the update it has never worked on me ive tried uninstalling and reinstalling and nothing it still dont work,0
 great keep it up ive been using uc mini for quiet a while and i have to say that you guys have done a great job i have a 2g phone with low storage so it was hard for me to use youtube but you guys made my problem go awaygreat job keep it up  ,1
 preview not available i cannot view my ms office files if this problem still exists will it be more convenient to move all files to one drive,0
 pics are not loaded i  love using uc browser but the only erorr i  m facing that when i login fb pic are not loaded plz fix dis issue  ,1
 great app i really liked this app and its very useful as well little upgrade should be made for theme and if possiblethen for swift as well best of luck guys and keep it up,1
 somethings missing is there a possibility to have your troops have the winter theme like having the wizards red cloaks or max lvl balloons with red colored balloon and pekka that is literally a swordwielding snowman its worth it  to add those features rather than just making it snow while covering some buildings with snow,0
 malayalam font overlapping malayalam fonts are overlapping in facebook at speedmode also automatically turn on facebook notification if i  turned off please fix it  ,0
 not good i had for a while but is not working keeps messing up my face book must have a big because i deleted and my face book works,0
 dud on droid4 doesnt work on my new droid4  ,0
 i hated it i am able to log in successfully but after some days   there comes the message saying  unfortunately twitter has stopped first time i let it go then again the next day comes the same message i reported then again let it go then the next day comes again the same message i cant tolerate it this message comes more than 15 times a day when i start browsing on twitter there comes again  truly why are you creating this type of stupid social networking sites if it is nawt useful ,0
 for this new updateđ  didnt showing facebook massages in candycrush no life no help am helpless now plz do something,0
